{'fileNum': 221, 'net_weight': 0, 'cpu_weight': 1, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 222, 'net_weight': 0.25, 'cpu_weight': 0.75, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 223, 'net_weight': 0.5, 'cpu_weight': 0.5, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 224, 'net_weight': 0.75, 'cpu_weight': 0.25, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 225, 'net_weight': 1, 'cpu_weight': 0, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 226, 'net_weight': 0.0, 'cpu_weight': 0.75, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 227, 'net_weight': 0.1875, 'cpu_weight': 0.5625, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 228, 'net_weight': 0.375, 'cpu_weight': 0.375, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 229, 'net_weight': 0.5625, 'cpu_weight': 0.1875, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 230, 'net_weight': 0.75, 'cpu_weight': 0.0, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 231, 'net_weight': 0.0, 'cpu_weight': 0.5, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 232, 'net_weight': 0.125, 'cpu_weight': 0.375, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 233, 'net_weight': 0.25, 'cpu_weight': 0.25, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 234, 'net_weight': 0.375, 'cpu_weight': 0.125, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 235, 'net_weight': 0.5, 'cpu_weight': 0.0, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 236, 'net_weight': 0.0, 'cpu_weight': 0.25, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 237, 'net_weight': 0.0625, 'cpu_weight': 0.1875, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 238, 'net_weight': 0.125, 'cpu_weight': 0.125, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 239, 'net_weight': 0.1875, 'cpu_weight': 0.0625, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 240, 'net_weight': 0.25, 'cpu_weight': 0.0, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 241, 'net_weight': 0, 'cpu_weight': 0, 'cost_weight': 1, 'userCount': 1000}
{'fileNum': 242, 'net_weight': 0.0, 'cpu_weight': 0.0, 'cost_weight': 1, 'userCount': 1000}
{'fileNum': 243, 'net_weight': 0.0, 'cpu_weight': 0.0, 'cost_weight': 1, 'userCount': 1000}
{'fileNum': 244, 'net_weight': 0.0, 'cpu_weight': 0.0, 'cost_weight': 1, 'userCount': 1000}
{'fileNum': 245, 'net_weight': 0, 'cpu_weight': 0, 'cost_weight': 1, 'userCount': 1000}
{'fileNum': 246, 'net_weight': 0, 'cpu_weight': 1, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 247, 'net_weight': 0.25, 'cpu_weight': 0.75, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 248, 'net_weight': 0.5, 'cpu_weight': 0.5, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 249, 'net_weight': 0.75, 'cpu_weight': 0.25, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 250, 'net_weight': 1, 'cpu_weight': 0, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 251, 'net_weight': 0.0, 'cpu_weight': 0.75, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 252, 'net_weight': 0.1875, 'cpu_weight': 0.5625, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 253, 'net_weight': 0.375, 'cpu_weight': 0.375, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 254, 'net_weight': 0.5625, 'cpu_weight': 0.1875, 'cost_weight': 0.25, 'userCount': 50}
