{'fileNum': 2001, 'baseline': 'default', 'user': 50}
{'fileNum': 2002, 'baseline': 'default', 'user': 2000}
{'fileNum': 2003, 'baseline': 'default', 'user': 50}
{'fileNum': 2004, 'baseline': 'default', 'user': 2000}
{'fileNum': 2005, 'baseline': 'default', 'user': 50}
{'fileNum': 2006, 'baseline': 'default', 'user': 2000}
{'fileNum': 4001, 'baseline': 'netmarks', 'user': 50}
{'fileNum': 4002, 'baseline': 'netmarks', 'user': 2000}
{'fileNum': 4003, 'baseline': 'netmarks', 'user': 50}
{'fileNum': 4004, 'baseline': 'netmarks', 'user': 2000}
{'fileNum': 4005, 'baseline': 'netmarks', 'user': 50}
{'fileNum': 4006, 'baseline': 'netmarks', 'user': 2000}
{'fileNum': 2101, 'baseline': 'default', 'user': 1000}
{'fileNum': 2102, 'baseline': 'default', 'user': 1000}
{'fileNum': 2103, 'baseline': 'default', 'user': 1000}
{'fileNum': 4101, 'baseline': 'netmarks', 'user': 1000}
{'fileNum': 4102, 'baseline': 'netmarks', 'user': 1000}
{'fileNum': 4103, 'baseline': 'netmarks', 'user': 1000}
{'fileNum': 3001, 'baseline': 'binpack', 'user': 50}
{'fileNum': 3002, 'baseline': 'binpack', 'user': 1000}
{'fileNum': 3003, 'baseline': 'binpack', 'user': 2000}
{'fileNum': 3004, 'baseline': 'binpack', 'user': 50}
{'fileNum': 3001, 'baseline': 'binpack', 'user': 50}
{'fileNum': 3002, 'baseline': 'binpack', 'user': 1000}
{'fileNum': 3003, 'baseline': 'binpack', 'user': 2000}
{'fileNum': 3004, 'baseline': 'binpack', 'user': 50}
{'fileNum': 3005, 'baseline': 'binpack', 'user': 1000}
{'fileNum': 3006, 'baseline': 'binpack', 'user': 2000}
{'fileNum': 3007, 'baseline': 'binpack', 'user': 50}
{'fileNum': 3008, 'baseline': 'binpack', 'user': 1000}
{'fileNum': 3009, 'baseline': 'binpack', 'user': 2000}
