{'fileNum': 1, 'net_weight': 0, 'cpu_weight': 1, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 2, 'net_weight': 0.25, 'cpu_weight': 0.75, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 3, 'net_weight': 0.5, 'cpu_weight': 0.5, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 4, 'net_weight': 0.75, 'cpu_weight': 0.25, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 5, 'net_weight': 1, 'cpu_weight': 0, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 6, 'net_weight': 0.0, 'cpu_weight': 0.75, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 7, 'net_weight': 0.1875, 'cpu_weight': 0.5625, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 8, 'net_weight': 0.375, 'cpu_weight': 0.375, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 9, 'net_weight': 0.5625, 'cpu_weight': 0.1875, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 11, 'net_weight': 0.0, 'cpu_weight': 0.5, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 12, 'net_weight': 0.125, 'cpu_weight': 0.375, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 13, 'net_weight': 0.25, 'cpu_weight': 0.25, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 16, 'net_weight': 0, 'cpu_weight': 1, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 17, 'net_weight': 0.25, 'cpu_weight': 0.75, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 18, 'net_weight': 0.5, 'cpu_weight': 0.5, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 19, 'net_weight': 0.75, 'cpu_weight': 0.25, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 20, 'net_weight': 1, 'cpu_weight': 0, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 21, 'net_weight': 0.0, 'cpu_weight': 0.75, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 22, 'net_weight': 0.1875, 'cpu_weight': 0.5625, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 23, 'net_weight': 0.375, 'cpu_weight': 0.375, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 24, 'net_weight': 0.5625, 'cpu_weight': 0.1875, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 26, 'net_weight': 0.0, 'cpu_weight': 0.5, 'cost_weight': 0.5, 'userCount': 2000}
{'fileNum': 27, 'net_weight': 0.125, 'cpu_weight': 0.375, 'cost_weight': 0.5, 'userCount': 2000}
{'fileNum': 28, 'net_weight': 0.25, 'cpu_weight': 0.25, 'cost_weight': 0.5, 'userCount': 2000}
{'fileNum': 200, 'net_weight': 0, 'cpu_weight': 1, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 201, 'net_weight': 0.25, 'cpu_weight': 0.75, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 202, 'net_weight': 0.5, 'cpu_weight': 0.5, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 203, 'net_weight': 0.75, 'cpu_weight': 0.25, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 204, 'net_weight': 1, 'cpu_weight': 0, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 205, 'net_weight': 0.0, 'cpu_weight': 0.75, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 206, 'net_weight': 0.1875, 'cpu_weight': 0.5625, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 207, 'net_weight': 0.375, 'cpu_weight': 0.375, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 208, 'net_weight': 0.5625, 'cpu_weight': 0.1875, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 210, 'net_weight': 0.0, 'cpu_weight': 0.5, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 211, 'net_weight': 0.125, 'cpu_weight': 0.375, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 212, 'net_weight': 0.25, 'cpu_weight': 0.25, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 215, 'net_weight': 0, 'cpu_weight': 1, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 216, 'net_weight': 0.25, 'cpu_weight': 0.75, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 217, 'net_weight': 0.5, 'cpu_weight': 0.5, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 218, 'net_weight': 0.75, 'cpu_weight': 0.25, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 219, 'net_weight': 1, 'cpu_weight': 0, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 220, 'net_weight': 0.0, 'cpu_weight': 0.75, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 221, 'net_weight': 0.1875, 'cpu_weight': 0.5625, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 222, 'net_weight': 0.375, 'cpu_weight': 0.375, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 223, 'net_weight': 0.5625, 'cpu_weight': 0.1875, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 225, 'net_weight': 0.0, 'cpu_weight': 0.5, 'cost_weight': 0.5, 'userCount': 2000}
{'fileNum': 226, 'net_weight': 0.125, 'cpu_weight': 0.375, 'cost_weight': 0.5, 'userCount': 2000}
{'fileNum': 227, 'net_weight': 0.25, 'cpu_weight': 0.25, 'cost_weight': 0.5, 'userCount': 2000}
