{'fileNum': 2001, 'baseline': 'default', 'user': 5}
{'fileNum': 2002, 'baseline': 'default', 'user': 50}
{'fileNum': 2003, 'baseline': 'default', 'user': 1000}
{'fileNum': 2004, 'baseline': 'default', 'user': 2000}
{'fileNum': 2005, 'baseline': 'default', 'user': 5}
{'fileNum': 2006, 'baseline': 'default', 'user': 50}
{'fileNum': 2007, 'baseline': 'default', 'user': 1000}
{'fileNum': 2008, 'baseline': 'default', 'user': 2000}
{'fileNum': 2009, 'baseline': 'default', 'user': 5}
{'fileNum': 2010, 'baseline': 'default', 'user': 50}
{'fileNum': 2011, 'baseline': 'default', 'user': 1000}
{'fileNum': 2012, 'baseline': 'default', 'user': 2000}
{'fileNum': 3001, 'baseline': 'binpack', 'user': 5}
{'fileNum': 3002, 'baseline': 'binpack', 'user': 50}
{'fileNum': 3003, 'baseline': 'binpack', 'user': 1000}
{'fileNum': 3004, 'baseline': 'binpack', 'user': 2000}
{'fileNum': 3005, 'baseline': 'binpack', 'user': 5}
{'fileNum': 3006, 'baseline': 'binpack', 'user': 50}
{'fileNum': 3007, 'baseline': 'binpack', 'user': 1000}
{'fileNum': 3008, 'baseline': 'binpack', 'user': 2000}
{'fileNum': 3009, 'baseline': 'binpack', 'user': 5}
{'fileNum': 3010, 'baseline': 'binpack', 'user': 50}
{'fileNum': 3011, 'baseline': 'binpack', 'user': 1000}
{'fileNum': 3012, 'baseline': 'binpack', 'user': 2000}
{'fileNum': 4001, 'baseline': 'netmarks', 'user': 5}
{'fileNum': 4002, 'baseline': 'netmarks', 'user': 50}
{'fileNum': 4003, 'baseline': 'netmarks', 'user': 1000}
{'fileNum': 4004, 'baseline': 'netmarks', 'user': 2000}
{'fileNum': 4005, 'baseline': 'netmarks', 'user': 5}
{'fileNum': 4006, 'baseline': 'netmarks', 'user': 50}
{'fileNum': 4007, 'baseline': 'netmarks', 'user': 1000}
{'fileNum': 4008, 'baseline': 'netmarks', 'user': 2000}
{'fileNum': 4009, 'baseline': 'netmarks', 'user': 5}
{'fileNum': 4010, 'baseline': 'netmarks', 'user': 50}
{'fileNum': 4011, 'baseline': 'netmarks', 'user': 1000}
{'fileNum': 4012, 'baseline': 'netmarks', 'user': 2000}
{'fileNum': 3021, 'baseline': 'binpack', 'user': 500}
{'fileNum': 3022, 'baseline': 'binpack', 'user': 500}
{'fileNum': 3023, 'baseline': 'binpack', 'user': 500}
{'fileNum': 4021, 'baseline': 'netmarks', 'user': 500}
{'fileNum': 4022, 'baseline': 'netmarks', 'user': 500}
{'fileNum': 4023, 'baseline': 'netmarks', 'user': 500}
{'fileNum': 2021, 'baseline': 'default', 'user': 500}
{'fileNum': 2022, 'baseline': 'default', 'user': 500}
{'fileNum': 2023, 'baseline': 'default', 'user': 500}
