{'fileNum': 10001, 'net_weight': 0, 'cpu_weight': 1, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 10002, 'net_weight': 0.25, 'cpu_weight': 0.75, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 10003, 'net_weight': 0.5, 'cpu_weight': 0.5, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 10004, 'net_weight': 0.75, 'cpu_weight': 0.25, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 10005, 'net_weight': 1, 'cpu_weight': 0, 'cost_weight': 0, 'userCount': 50}
{'fileNum': 10006, 'net_weight': 0.0, 'cpu_weight': 0.75, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 10007, 'net_weight': 0.1875, 'cpu_weight': 0.5625, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 10008, 'net_weight': 0.375, 'cpu_weight': 0.375, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 10009, 'net_weight': 0.5625, 'cpu_weight': 0.1875, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 10010, 'net_weight': 0.75, 'cpu_weight': 0.0, 'cost_weight': 0.25, 'userCount': 50}
{'fileNum': 10011, 'net_weight': 0.0, 'cpu_weight': 0.5, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 10012, 'net_weight': 0.125, 'cpu_weight': 0.375, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 10013, 'net_weight': 0.25, 'cpu_weight': 0.25, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 10014, 'net_weight': 0.375, 'cpu_weight': 0.125, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 10015, 'net_weight': 0.5, 'cpu_weight': 0.0, 'cost_weight': 0.5, 'userCount': 50}
{'fileNum': 10016, 'net_weight': 0.0, 'cpu_weight': 0.25, 'cost_weight': 0.75, 'userCount': 50}
{'fileNum': 10017, 'net_weight': 0.0625, 'cpu_weight': 0.1875, 'cost_weight': 0.75, 'userCount': 50}
{'fileNum': 10018, 'net_weight': 0.125, 'cpu_weight': 0.125, 'cost_weight': 0.75, 'userCount': 50}
{'fileNum': 10019, 'net_weight': 0.1875, 'cpu_weight': 0.0625, 'cost_weight': 0.75, 'userCount': 50}
{'fileNum': 10020, 'net_weight': 0.25, 'cpu_weight': 0.0, 'cost_weight': 0.75, 'userCount': 50}
{'fileNum': 10021, 'net_weight': 0, 'cpu_weight': 1, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 10022, 'net_weight': 0.25, 'cpu_weight': 0.75, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 10023, 'net_weight': 0.5, 'cpu_weight': 0.5, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 10024, 'net_weight': 0.75, 'cpu_weight': 0.25, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 10025, 'net_weight': 1, 'cpu_weight': 0, 'cost_weight': 0, 'userCount': 2000}
{'fileNum': 10026, 'net_weight': 0.0, 'cpu_weight': 0.75, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 10027, 'net_weight': 0.1875, 'cpu_weight': 0.5625, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 10028, 'net_weight': 0.375, 'cpu_weight': 0.375, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 10029, 'net_weight': 0.5625, 'cpu_weight': 0.1875, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 10030, 'net_weight': 0.75, 'cpu_weight': 0.0, 'cost_weight': 0.25, 'userCount': 2000}
{'fileNum': 10031, 'net_weight': 0.0, 'cpu_weight': 0.5, 'cost_weight': 0.5, 'userCount': 2000}
{'fileNum': 10032, 'net_weight': 0.125, 'cpu_weight': 0.375, 'cost_weight': 0.5, 'userCount': 2000}
