{'fileNum': 8888, 'baseline': 'default', 'user': 1000}
{'fileNum': 8889, 'baseline': 'default', 'user': 1000}
{'fileNum': 13001, 'baseline': 'binpack', 'user': 50}
{'fileNum': 13002, 'baseline': 'binpack', 'user': 1000}
{'fileNum': 13003, 'baseline': 'binpack', 'user': 2000}
{'fileNum': 13004, 'baseline': 'binpack', 'user': 50}
{'fileNum': 13005, 'baseline': 'binpack', 'user': 1000}
{'fileNum': 13006, 'baseline': 'binpack', 'user': 2000}
{'fileNum': 13007, 'baseline': 'binpack', 'user': 50}
{'fileNum': 13008, 'baseline': 'binpack', 'user': 1000}
{'fileNum': 13009, 'baseline': 'binpack', 'user': 2000}
{'fileNum': 14001, 'baseline': 'netmarks', 'user': 50}
{'fileNum': 14002, 'baseline': 'netmarks', 'user': 1000}
{'fileNum': 14003, 'baseline': 'netmarks', 'user': 2000}
{'fileNum': 14004, 'baseline': 'netmarks', 'user': 50}
{'fileNum': 14005, 'baseline': 'netmarks', 'user': 1000}
{'fileNum': 14006, 'baseline': 'netmarks', 'user': 2000}
{'fileNum': 14007, 'baseline': 'netmarks', 'user': 50}
{'fileNum': 14008, 'baseline': 'netmarks', 'user': 1000}
{'fileNum': 14009, 'baseline': 'netmarks', 'user': 2000}
{'fileNum': 12001, 'baseline': 'default', 'user': 5}
{'fileNum': 12002, 'baseline': 'default', 'user': 1000}
{'fileNum': 12003, 'baseline': 'default', 'user': 2000}
{'fileNum': 12004, 'baseline': 'default', 'user': 5}
{'fileNum': 12005, 'baseline': 'default', 'user': 1000}
{'fileNum': 12006, 'baseline': 'default', 'user': 2000}
{'fileNum': 12007, 'baseline': 'default', 'user': 5}
{'fileNum': 12008, 'baseline': 'default', 'user': 1000}
{'fileNum': 12009, 'baseline': 'default', 'user': 2000}
{'fileNum': 12011, 'baseline': 'default', 'user': 50}
{'fileNum': 12012, 'baseline': 'default', 'user': 50}
{'fileNum': 12013, 'baseline': 'default', 'user': 50}
