{'fileNum': 601, 'baseline': 'default', 'user': 50}
{'fileNum': 602, 'baseline': 'default', 'user': 1000}
{'fileNum': 603, 'baseline': 'default', 'user': 2000}
{'fileNum': 701, 'baseline': 'netmarks', 'user': 50}
{'fileNum': 702, 'baseline': 'netmarks', 'user': 1000}
{'fileNum': 703, 'baseline': 'netmarks', 'user': 2000}
{'fileNum': 606, 'baseline': 'default', 'user': 50}
{'fileNum': 607, 'baseline': 'default', 'user': 1000}
{'fileNum': 608, 'baseline': 'default', 'user': 2000}
{'fileNum': 706, 'baseline': 'netmarks', 'user': 50}
{'fileNum': 707, 'baseline': 'netmarks', 'user': 1000}
{'fileNum': 708, 'baseline': 'netmarks', 'user': 2000}
{'fileNum': 611, 'baseline': 'default', 'user': 50}
{'fileNum': 612, 'baseline': 'default', 'user': 1000}
{'fileNum': 613, 'baseline': 'default', 'user': 2000}
{'fileNum': 711, 'baseline': 'netmarks', 'user': 50}
{'fileNum': 712, 'baseline': 'netmarks', 'user': 1000}
{'fileNum': 713, 'baseline': 'netmarks', 'user': 2000}
{'fileNum': 716, 'baseline': 'netmarks', 'user': 50}
{'fileNum': 717, 'baseline': 'netmarks', 'user': 1000}
{'fileNum': 718, 'baseline': 'netmarks', 'user': 2000}
{'fileNum': 616, 'baseline': 'default', 'user': 50}
{'fileNum': 617, 'baseline': 'default', 'user': 1000}
{'fileNum': 618, 'baseline': 'default', 'user': 2000}
{'fileNum': 801, 'baseline': 'binpack', 'user': 50}
{'fileNum': 801, 'baseline': 'binpack', 'user': 50}
{'fileNum': 802, 'baseline': 'binpack', 'user': 1000}
{'fileNum': 803, 'baseline': 'binpack', 'user': 2000}
