{'fileNum': 1001, 'net_weight': 0, 'cpu_weight': 1, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 1002, 'net_weight': 0.25, 'cpu_weight': 0.75, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 1003, 'net_weight': 0.5, 'cpu_weight': 0.5, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 1004, 'net_weight': 0.75, 'cpu_weight': 0.25, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 1005, 'net_weight': 1, 'cpu_weight': 0, 'cost_weight': 0, 'userCount': 1000}
{'fileNum': 1006, 'net_weight': 0.0, 'cpu_weight': 0.75, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 1007, 'net_weight': 0.1875, 'cpu_weight': 0.5625, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 1008, 'net_weight': 0.375, 'cpu_weight': 0.375, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 1009, 'net_weight': 0.5625, 'cpu_weight': 0.1875, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 1010, 'net_weight': 0.75, 'cpu_weight': 0.0, 'cost_weight': 0.25, 'userCount': 1000}
{'fileNum': 1011, 'net_weight': 0.0, 'cpu_weight': 0.5, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 1012, 'net_weight': 0.125, 'cpu_weight': 0.375, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 1013, 'net_weight': 0.25, 'cpu_weight': 0.25, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 1014, 'net_weight': 0.375, 'cpu_weight': 0.125, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 1015, 'net_weight': 0.5, 'cpu_weight': 0.0, 'cost_weight': 0.5, 'userCount': 1000}
{'fileNum': 1016, 'net_weight': 0.0, 'cpu_weight': 0.25, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 1017, 'net_weight': 0.0625, 'cpu_weight': 0.1875, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 1018, 'net_weight': 0.125, 'cpu_weight': 0.125, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 1019, 'net_weight': 0.1875, 'cpu_weight': 0.0625, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 1020, 'net_weight': 0.25, 'cpu_weight': 0.0, 'cost_weight': 0.75, 'userCount': 1000}
{'fileNum': 1021, 'net_weight': 0, 'cpu_weight': 0, 'cost_weight': 1, 'userCount': 1000}
{'fileNum': 1022, 'net_weight': 0.0, 'cpu_weight': 0.0, 'cost_weight': 1, 'userCount': 1000}
{'fileNum': 1023, 'net_weight': 0.0, 'cpu_weight': 0.0, 'cost_weight': 1, 'userCount': 1000}
